Municipio,Passivo
Arcos de Valdevez,0
Caminha,2281.97
Melgaço,3257.48
Monção,400
Paredes de Coura,3081.12
Ponte da Barca,1291.75
Ponte de Lima,0
Valença,1000
Viana do Castelo,5359.41
Vila Nova de Cerveira,0
Amares,495
Barcelos,4760
Braga,5000
Esposende,0
Terras de Bouro,0
Vila Verde,14306.06
Fafe,0
Guimarães,0
Póvoa de Lanhoso,2769.21
Santo Tirso,3495.5
Trofa,23716.36
Vieira do Minho,3056.98
Vila Nova de Famalicão,3963.11
Vizela,0
Espinho,9126.75
Gondomar,909.7
Maia,0
Matosinhos,3134.12
Porto,5569.97
Póvoa de Varzim,7380.94
Valongo,16263.9
Vila do Conde,33251.91
Vila Nova de Gaia,24647.96
Amarante,825.4
Baião,230
Cabeceiras de Basto,0
Castelo de Paiva,1300
Celorico de Basto,0
Cinfães,0
Felgueiras,0
Lousada,284.19
Marco de Canaveses,0
Mondim de Basto,0
Paços de Ferreira,8476.47
Paredes,22088.49
Penafiel,1736.01
Resende,0
Ribeira de Pena,2033.93
Arouca,306.2
Oliveira de Azeméis,1801.53
Santa Maria da Feira,13679.47
São João da Madeira,0
Vale de Cambra,2145.86
Alijó,0
Armamar,1372.99
Carrazeda de Ansiães,0
Freixo de Espada à Cinta,5902.84
Lamego,15882.36
Mesão Frio,200
Moimenta da Beira,2247.49
Penedono,0
Peso da Régua,4961.95
Sabrosa,0
Santa Marta de Penaguião,0
São João da Pesqueira,0
Sernancelhe,0
Tabuaço,0
Tarouca,86.8
Torre de Moncorvo,533
Vila Flor,0
Vila Nova de Foz Côa,0
Vila Real,200
Alfândega da Fé,17166.67
Boticas,0
Bragança,453.02
Chaves,8652.82
Macedo de Cavaleiros,1100
Miranda do Douro,4380.8
Mirandela,7600
Mogadouro,0
Montalegre,0
Murça,0
Valpaços,2649.48
Vila Pouca de Aguiar,363.27
Vimioso,0
Vinhais,0
Águeda,0
Albergaria-a-Velha,0
Anadia,1535.04
Aveiro,0
Estarreja,687.47
Ílhavo,1404.25
Mealhada,0
Murtosa,0
Oliveira do Bairro,0
Ovar,0
Sever do Vouga,22.58
Vagos,3951.94
Cantanhede,0
Coimbra,6751.2
Condeixa-a-Nova,208.5
Figueira da Foz,0
Mira,0
Montemor-o-Velho,450
Penacova,76.93
Soure,1695.32
Batalha,0
Leiria,1500
Marinha Grande,0
Pombal,0
Porto de Mós,0
Alvaiázere,1718.33
Ansião,5110.02
Arganil,0
Castanheira de Pêra,0
Figueiró dos Vinhos,0
Góis,0
Lousã,980.04
Miranda do Corvo,0
Oliveira do Hospital,0
Pampilhosa da Serra,0
Pedrógão Grande,0
Penela,623.59
Tábua,3601.11
Vila Nova de Poiares,390
Aguiar da Beira,0
Carregal do Sal,0
Castro Daire,194.12
Mangualde,6643.65
Mortágua,0
Nelas,3598.09
Oliveira de Frades,1188.14
Penalva do Castelo,0
Santa Comba Dão,0
São Pedro do Sul,3759.48
Sátão,0
Tondela,0
Vila Nova de Paiva,568.89
Viseu,320.44
Vouzela,0
Mação,0
Oleiros,0
Proença-a-Nova,0
Sertã,2130.88
Vila de Rei,0
Fornos de Algodres,0
Gouveia,1107.35
Seia,1660.84
Almeida,0
Celorico da Beira,0
Figueira de Castelo Rodrigo,0
Guarda,13954.23
Manteigas,0
Mêda,4000
Pinhel,0
Sabugal,0
Trancoso,2508.57
Castelo Branco,1636.72
Idanha-a-Nova,0
Penamacor,0
Vila Velha de Ródão,0
Belmonte,494.47
Covilhã,2815.02
Fundão,48270.7
Alcobaça,1279.39
Alenquer,1304.86
Arruda dos Vinhos,3127.71
Bombarral,674.23
Cadaval,41.88
Caldas da Rainha,0
Lourinhã,1172.49
Nazaré,600
Óbidos,3630.63
Peniche,2241.8
Sobral de Monte Agraço,1053.29
Torres Vedras,2100
Abrantes,0
Alcanena,190
Constância,0
Entroncamento,3181.88
Ferreira do Zêzere,0
Ourém,4118.15
Sardoal,444.79
Tomar,0
Torres Novas,11226.07
Vila Nova da Barquinha,731.49
Amadora,0
Cascais,8000
Lisboa,59000
Loures,6000
Mafra,3200
Odivelas,0
Oeiras,0
Sintra,0
Vila Franca de Xira,912.53
Alcochete,0
Almada,1900
Barreiro,10201.38
Moita,0
Montijo,1550.55
Palmela,3123.19
Seixal,0
Sesimbra,11854.12
Setúbal,1000
Alcácer do Sal,0
Grândola,1477.04
Odemira,0
Santiago do Cacém,0
Sines,3778.27
Alter do Chão,0
Arronches,0
Avis,560
Campo Maior,0.2
Castelo de Vide,0
Crato,0
Elvas,0
Fronteira,0
Gavião,0
Marvão,0
Monforte,871.34
Mora,0
Nisa,100
Ponte de Sôr,0
Portalegre,595.01
Alandroal,570
Arraiolos,17.08
Borba,4986.12
Estremoz,2710.73
Évora,28583.1
Montemor-o-Novo,0
Mourão,704.86
Portel,428.09
Redondo,0
Reguengos de Monsaraz,4649.88
Sousel,0
Vendas Novas,2000
Viana do Alentejo,0
Vila Viçosa,455.22
Aljustrel,1029.87
Almodôvar,77.82
Alvito,0
Barrancos,0
Beja,0
Castro Verde,0
Cuba,0
Ferreira do Alentejo,393.74
Mértola,12.28
Moura,755.66
Ourique,300
Serpa,0
Vidigueira,0
Almeirim,687.7
Alpiarça,0
Azambuja,3139.29
Benavente,250
Cartaxo,0
Chamusca,4425.41
Coruche,0
Golegã,435.92
Rio Maior,1550.97
Salvaterra de Magos,352
Santarém,29949.74
Albufeira,10007.24
Alcoutim,0
Aljezur,0
Castro Marim,0
Faro,0
Lagoa,4000
Lagos,9118.42
Loulé,18506.38
Monchique,300
Olhão,4120.17
Portimão,0
São Brás de Alportel,0
Silves,0
Tavira,1227.9
Vila do Bispo,0
Vila Real de Santo António,0
Vila do Porto,0
Nordeste,10490.44
Ponta Delgada,0
Povoação,0
Ribeira Grande,668.89
Vila Franca do Campo,0
Angra do Heroísmo,0
Vila da Praia da Vitória,1086
Santa Cruz da Graciosa,0
Velas,0
Lajes do Pico,0
Madalena,430
São Roque do Pico,28.17
Horta,0
Lajes das Flores,0
Santa Cruz das Flores,0
Corvo,0
Calheta,4232.88
Câmara de Lobos,5815.46
Funchal,31910.8
Machico,0
Ponta do Sol,0
Porto Moniz,0
Ribeira Brava,0
Santa Cruz,0
Santana,0
São Vicente,0
Porto Santo,1471.21
