date;open;high;low;close;volume
20020514;29,01;29,29;28,7;29;422606
20020513;28,81;29,15;28,71;28,93;265548
20020510;29,3;29,49;28,38;28,69;497579
20020509;29,26;29,78;28,82;29,01;342824
20020508;28,5;29,8;28,41;29,7;559890
20020507;29,5;29,65;27,85;28,21;716809
20020506;29,4;29,74;29,01;29,01;196019
20020503;29,35;29,7;28,83;29,23;520990
20020502;30,06;30,38;29,22;29,42;456067
20020430;30,25;30,65;29,6;30,4;499916
20020429;29,59;30,54;29,47;30,5;350735
20020426;30,4;30,67;29,65;29,65;677727
20020425;30,55;31,19;29,11;30,61;1358092
20020424;31;31,5;30,08;30,23;960344
20020423;32,3;32,48;31,21;31,22;736359
20020422;32,95;32,95;31,59;32,05;469032
20020419;33,67;33,67;32,26;32,9;657852
20020418;33,8;34,48;32,45;33,5;505319
20020417;33,68;34,28;33,01;33,88;383194
20020416;33,67;33,73;33,33;33,38;350841
20020415;33,9;33,9;33,22;33,7;237563
20020412;33,25;34,25;33,25;33,66;351551
20020411;33,89;34,15;33,21;33,33;353272
20020410;33,06;34,14;33,06;33,8;337708
20020409;33,57;33,57;33;33,24;489001
20020408;34,21;34,31;31,8;33,33;691079
20020405;34,1;34,45;33,84;34,13;469672
20020404;34,05;34,36;33,67;34,25;376338
20020403;34,35;34,57;33,71;34,2;374836
20020402;34,7;34,86;33,89;34,3;449014
20020328;34,25;34,7;33,86;34,38;400977
20020327;33,61;34,38;33,61;33,92;276849
20020326;33,71;34,63;33,55;33,6;466043
20020325;33,76;34,71;33,62;34,08;416687
20020322;34,12;34,5;33,8;34,05;431296
20020319;35,09;35,1;34,01;34,6;384202
20020318;34,92;35,38;34,51;34,9;523978
20020315;34;34,75;33,94;34,75;1559507
20020314;33,9;34,62;33,45;34;436120
20020313;34,31;34,92;34,2;34,2;335880
20020312;34,85;35,22;34,24;34,65;1124030
20020311;35,2;35,58;34,45;34,99;773280
20020308;34,3;35,57;34,3;35,57;687111
20020307;35,02;35,67;34,25;35,01;1368752
20020306;34,25;35;33,83;35;595069
20020305;33,45;34,33;33,4;34,15;479176
20020304;33,04;33,81;32,86;33,77;712688
20020301;32,47;33;32,39;32,85;363446
20020228;32,9;33,02;32,23;33;488120
20020227;33,25;33,25;32,55;32,9;369508
20020226;32,6;33,42;32,25;33;652989
20020225;31,84;32,49;31,73;32,32;457809
20020222;31,3;31,98;31,03;31,8;274794
20020221;31,5;31,98;31,1;31,74;572678
20020220;31,21;31,69;31,1;31,35;561015
20020219;32,61;32,61;31,18;31,4;864886
20020218;32,68;33,2;32,68;32,8;345852
20020215;33,41;33,69;33,05;33,05;365028
20020214;33,4;34;33;33,65;423137
20020213;32,5;33,57;32,15;33,4;509068
20020212;32,39;32,77;32,05;32,05;610401
20020211;32,15;32,15;31,44;32,06;408062
20020208;31,94;32,14;31;31,9;1031834
20020207;32,75;32,75;31,7;32,06;818200
20020206;32,5;33,2;31,85;32,3;696101
20020205;33;33,02;32,3;32,68;1052223
20020204;34,75;34,75;33,17;33,6;884020
20020201;34,5;35;33,99;34,8;577899
20020131;33,7;34,6;33,04;34,1;1228342
20020130;33,99;34,6;33,4;34,2;1081859
20020129;34,25;35;33,8;34,46;914296
20020128;33,25;34,7;33,15;34,02;789572
20020125;32,9;33,53;32,86;33,21;445495
20020124;33,01;33,98;32,83;32,95;782196
20020123;33;33,33;32,15;33,33;948887
20020122;33,1;33,9;32,3;33,6;678520
20020121;32,25;33,3;32,24;33,27;536256
20020118;33,3;33,8;31,9;32;672333
20020117;31,1;33,19;30,94;33,05;836040
20020116;31;31,48;30,01;31,26;660060
20020115;31,58;32,41;30,82;30,97;713619
20020114;33,19;33,19;31,7;32;1095873
20020111;32,45;33,26;32,45;33,16;610926
20020110;32,05;33,09;31,83;32,87;961041
20020109;31,21;33;31,16;32,41;1166692
20020108;30,13;32,14;30,1;31,77;1185039
20020107;30,3;30,94;29,64;30,05;902095
20020104;29,75;30,9;29,5;30,2;752963
20020103;28;29,98;27,79;29,65;795168
20020102;27,75;28,47;26,91;28,34;258846
20011228;28,1;28,38;27,15;27,6;306006
20011227;27,5;28,55;27,5;28,15;283922
20011221;26;27,89;25;27,4;996166
20011220;27,46;27,87;26,31;26,46;385678
20011219;27,85;27,85;27,18;27,41;688925
20011218;28,32;28,82;27,59;27,85;698707
20011217;28,33;28,75;27,7;28,75;442475
20011214;28,39;29;28,1;28,1;401598
20011213;29,3;29,3;28,27;28,35;496247
20011212;29,14;29,14;28,25;28,73;448416
20011211;28,23;29,3;28,23;28,55;402680
20011210;28,3;28,8;27,5;28,6;320745
20011207;29,2;29,25;28,3;28,4;373988
20011206;29,3;29,84;28,75;29,15;520214
20011205;28,55;29,6;28,01;29,5;549161
20011204;28,19;28,3;27,57;28;413000
20011203;28,49;28,75;26,8;27,57;551129
20011130;28;29,2;27,58;28;646246
20011129;28,15;28,49;27,02;27,5;565040
20011128;28,51;29,09;28,1;28,5;461510
20011127;29,55;29,89;28,11;28,74;600609
20011126;30,4;30,99;29,33;29,8;523481
20011123;30,3;30,44;29,21;30,44;406886
20011122;30,99;30,99;29,55;30,2;276445
20011121;30,4;31,64;30,12;30,43;604460
20011120;30,45;31;28,98;30,95;445319
20011119;30,8;30,98;29,87;30,4;343223
20011116;29,73;31,25;29,5;30,01;788052
20011115;29,43;30,24;28,52;30,12;441297
20011114;28,9;29,9;28,75;28,92;440846
20011113;28,29;28,98;28,01;28,5;418562
20011112;28,99;29,09;26,25;28;601557
20011109;27,55;29;27,36;28,72;403289
20011108;27,1;28,6;26,84;28,31;802251
20011107;27,11;27,44;26,3;27,44;328423
20011106;27,12;27,3;26,61;26,9;457356
20011105;27,3;27,39;26,8;27,15;381619
20011102;27,5;27,64;26,26;26,99;754419
20011101;26,88;27,69;26,05;27,5;325440
20011031;26,19;26,98;26;26,93;403254
20011030;26,5;27,24;26,21;26,79;441874
20011029;28;28,37;26,75;27,1;481291
20011026;27,75;28,3;27,45;28,25;250977
20011025;28,2;28,66;26,71;27,51;546360
20011024;28;28,4;27,35;28,21;441250
20011023;27,88;27,92;27,15;27,69;355797
20011022;27;28,1;26,43;27,55;241141
20011019;26,65;27,27;26,06;26,73;628417
20011018;26,7;27,88;26,03;27;387512
20011017;27,2;29,26;26,52;27,09;757898
20011016;26,5;27,67;26,3;27,28;497647
20011015;25,99;26,5;25,2;26,18;306627
20011012;27,2;27,4;25,73;26;519768
20011011;25,84;27,99;25,62;27,09;932307
20011009;25,33;26;24,66;24,74;390550
20011008;24,7;26,23;24,51;25,65;670008
20011005;25,14;27,1;24,55;24,87;779470
20011004;24,51;25,56;23,95;25,43;910296
20011002;24,7;25;22,9;24;764516
20011001;25,85;26,19;23,56;24,26;778948
20010928;25,25;26,46;25;26,46;791024
20010927;24,26;25;23,45;24,63;870915
20010926;24,55;25,89;23,5;24,22;913480
20010925;22,9;25,95;21,9;23,07;1451596
20010924;21,2;23,04;20,05;22,01;689519
20010921;19;21;17,15;20,35;2678489
20010920;23,89;23,89;19,2;19,2;937283
20010919;25,89;26,19;23,09;23,09;767385
20010918;24,11;26,4;23,52;25,37;556572
20010917;25;26,38;22,7;24,47;1181782
20010910;33,84;34,46;33,37;33,43;395994
20010907;34,07;34,87;33,62;34,15;367570
20010906;34,88;35,12;33;34,52;583505
20010905;35,3;35,31;34,32;34,8;251279
20010904;34,82;35,6;34,65;35,47;220297
20010903;35,45;35,45;34,6;34,78;139397
20010831;34,21;35,75;34,21;34,82;368712
20010830;35,55;35,82;34,08;34,5;451926
20010829;35,72;36,1;35,38;35,85;312423
20010828;35,89;36,49;35,25;36,18;454207
20010827;35,9;35,94;35,35;35,55;225131
20010824;36;36,26;35,25;35,35;697299
20010823;34,5;36,36;34,01;35,82;1209815
20010822;33,25;34,62;33,06;34,35;490692
20010821;32,7;34,06;32,16;33,25;466855
20010820;33,25;33,49;32,37;32,88;378300
20010817;33,9;34,2;32,92;33,08;577142
20010815;34,24;34,6;34,02;34,12;262319
20010814;34,95;34,95;33,75;34,38;356549
20010813;34,8;34,9;34,06;34,6;436769
20010810;35,05;35,19;34,17;34,53;343737
20010809;35,41;36,19;34,45;35,1;501698
20010808;35,73;36,11;35,5;35,82;341094
20010807;35,49;36,25;35,34;35,75;371238
20010806;35,4;35,67;35,08;35,4;289523
20010803;35,49;35,77;35,11;35,25;287080
20010802;34,45;35,71;34,21;35,15;766831
20010801;34,5;34,5;33,91;34,21;380820
20010731;34,15;34,6;33,52;34,48;475422
20010730;33,8;34,13;33,65;34,1;327843
20010726;33,99;34,43;33,39;33,99;481052
20010725;34,25;34,48;33,37;33,8;442068
20010724;34,94;34,94;34,21;34,35;192868
20010723;34,4;34,95;33,8;34,65;282155
20010720;34,05;34,59;33,9;34,49;504061
20010719;34,48;34,69;34;34,5;479016
20010718;35,44;35,44;34,16;34,45;422741
20010717;34,97;35,6;34,82;35,17;261492
20010716;34,9;35,49;34,33;34,92;830107
20010713;36,4;36,4;33,5;34,55;1207292
20010712;36,03;36,97;36,03;36,7;541622
20010711;35,26;36,06;34,8;35,8;506323
20010710;36,4;36,98;35,35;35,57;650611
20010709;36,79;36,99;36;36,4;256303
20010706;36,65;37,28;36,65;36,65;288999
20010705;36,25;37,1;36;36,7;267519
20010704;36,62;36,75;36,32;36,42;241886
20010703;36,95;37,6;36,23;36,56;359694
20010702;35,98;37,24;35,86;36,8;448589
20010629;35,9;36,3;35,55;35,8;259779
20010628;35,8;36,15;35,16;35,71;211891
20010627;35,8;36,1;35,32;35,6;377511
20010626;35,84;36,16;34,86;35,75;284541
20010625;35,25;37,03;35,2;35,82;492846
20010622;35,25;35,6;35,05;35,6;331003
20010621;35,84;35,84;34,59;35,2;331241
20010620;35,71;35,84;35,2;35,35;373223
20010619;36;36,53;35,74;35,74;349907
20010618;36,09;36,3;35,59;35,82;512210
20010615;37,17;37,67;35,9;35,9;5174056
20010614;38,32;38,32;37,13;37,22;321178
20010613;38,75;38,75;37,81;38,19;226730
20010612;38,51;38,84;38,1;38,27;307696
20010611;38,75;39,11;38,54;38,82;202786
20010608;39;39,28;38,61;39;171848
20010607;39,75;39,91;38,37;39,15;517358
20010606;39,9;39,99;39,2;39,62;419341
20010605;38,99;40;38,72;40;425990
20010604;38,9;39,1;38,31;38,7;136310
20010601;38,9;39,5;38,31;38,91;479634
20010531;38;39,25;37,88;38,9;568643
20010530;39,1;39,1;38,12;38,35;396987
20010529;39,65;39,75;38,84;39,21;324261
20010528;39,39;39,84;39,27;39,45;159586
20010525;40,34;40,34;39,35;39,55;290913
20010524;39,67;40,41;39,4;39,8;211286
20010523;39,72;40,5;39,26;39,87;541419
20010522;40;40,22;39,2;40,01;642631
20010521;38,99;39,99;38,38;39,65;679196
20010518;38,3;39,65;38,15;39,65;1233465
20010517;38,45;38,74;37,79;38,12;429962
20010516;38,44;38,44;37,43;38,1;620103
20010515;38;38,5;37,91;38,03;607749
20010514;37,4;38,1;37,4;37,77;528341
20010511;37,65;37,79;37,03;37,35;171037
20010510;36,56;37,8;36,56;37,35;328121
20010509;38;38;36,89;37,2;642463
20010508;36,25;38,13;36,15;37,7;772708
20010507;36,5;36,85;35,8;36,05;221826
20010504;36,39;36,7;35,51;36,09;455733
20010503;37,5;37,5;36,15;36,24;383459
20010502;38,45;38,45;37,08;37,34;270260
20010430;37,01;38,05;37,01;37,84;313188
20010427;37,53;37,8;36,46;37,25;482820
20010426;36,81;37,48;36,8;37,39;611814
20010425;36,91;37,51;36,75;36,85;308812
20010424;37,35;37,7;36,8;37,15;278098
20010423;37,7;37,84;37;37,15;405258
20010420;37;37,9;37;37,51;560464
20010419;39,25;39,25;37,01;37,38;794327
20010418;39;39,49;38,43;38,71;792371
20010417;38,03;39,62;37,9;39,33;616055
20010412;37,91;39,04;37,65;38,8;487263
20010411;37;38,45;36,8;37,81;797149
20010410;35,89;37,55;35,32;36,9;977024
20010409;35,15;35,95;35,15;35,63;350847
20010406;36,4;36,6;35,21;35,42;335400
20010405;35,45;36,43;35,45;36,15;415347
20010404;36,21;36,5;35,1;35,75;647588
20010403;37,22;37,79;35,91;36,35;407585
20010402;37,19;37,79;36,76;37,38;375885
20010330;36,75;38,1;36,5;36,61;914516
20010329;36,63;37,2;36,39;36,81;343629
20010328;35,5;36,69;35,11;36,17;531980
20010327;35,4;35,75;35;35,6;463443
20010326;36;36,35;35,01;35,49;344595
20010323;36,24;36,49;34,7;35,7;529378
20010322;37,17;37,4;35,56;36,15;1023425
20010321;36,76;37,79;36,76;37,22;496114
20010320;37,11;38,2;37,01;37,35;355763
20010319;37,95;38,39;36,3;37,1;792235
20010316;39,64;39,64;37,5;38;4216819
20010315;39,7;40,14;38,8;39,52;498962
20010314;40,9;40,9;39,58;39,71;934896
20010313;40,61;41,39;40,51;40,9;588355
20010312;41,75;42,21;41,3;41,31;402994
20010309;41,72;41,95;40,85;41,53;357504
20010308;40,71;41,73;40,44;41,42;444297
20010307;40,12;40,95;39,86;40,57;313014
20010306;40,42;40,49;40,1;40,14;180103
20010305;40,38;40,7;39,89;40,22;229263
20010302;40,3;40,69;39,53;40,36;365548
20010301;40,6;41,3;40,19;40,3;618137
20010228;41,25;41,85;40,75;41,41;439666
20010227;41,98;42,15;41,2;41,53;235482
20010226;41,9;41,9;40,5;41,61;282517
20010223;41,4;42,18;41,04;41,65;349605
20010222;42,39;42,39;41,02;41,85;550772
20010221;42,52;43,26;41,5;41,87;506918
20010220;42,75;43,53;42,29;42,53;497846
20010219;43,31;43,45;42,31;42,75;361036
20010216;43,22;43,57;42,76;43,31;688998
20010215;42,41;43,17;42,15;42,8;275196
20010214;42,05;42,9;42,01;42,4;394803
20010213;42,18;42,69;41,93;42,03;292560
20010212;41,75;42,32;41,3;42,08;378445
20010209;41,25;41,66;40,7;41,2;348750
20010208;41;41,85;40,79;41,32;478966
20010207;42,08;42,1;40,53;40,91;859668
20010206;43,45;43,5;42;42,28;804038
20010205;43,02;43,9;43,02;43,65;343348
20010202;43,22;43,75;43,22;43,41;266451
20010201;43,75;43,75;42,56;43,22;635106
20010131;44,04;44,67;43,26;43,7;609956
20010130;44,5;45,14;43,91;44,24;574212
20010129;43,85;44,97;43,35;44,7;499806
20010126;44,6;44,6;43,33;43,76;429679
20010125;44,88;44,88;44,1;44,43;446908
20010124;44,5;45,14;43,2;44,5;972853
20010123;42,92;44,29;42,73;44,2;574208
20010122;43,25;43,79;42,6;43,03;290936
20010119;42,2;43,15;42;43,03;417069
20010118;41,65;42,38;41,4;42,11;437183
20010117;41,75;42,79;41,31;42,1;444879
20010116;44;44;41,66;42,13;712858
20010115;43,6;43,98;43,26;43,4;241222
20010112;43,7;44,35;43,01;43,57;733649
20010111;42,97;44;42,5;43,5;914725
20010110;42;43,3;42;42,7;959547
20010109;41,82;42,49;41,31;42,3;740353
20010108;41,3;41,7;40,7;41,25;524591
20010105;40,8;41,76;40,29;41,04;698332
20010104;40;40,62;39,06;39,91;341006
20010103;39;40,35;39;39,46;460318
20010102;38,41;39,38;38,41;39,23;396247
20001229;38,64;38,9;38,1;38,41;153025
20001228;38,4;38,76;38,1;38,35;297350
20001227;38,36;38,69;37,81;38,12;377830
20001222;38,49;38,79;38;38,25;197812
20001221;38,06;38,5;37,68;38,17;372992
20001220;38,75;39,44;38,01;38,3;629568
20001219;39,2;39,95;38,53;39,2;603932
20001218;39,45;39,99;38,48;39,45;447918
20001215;39,71;40,07;39,33;39,7;1112161
20001214;39,95;40,53;39,53;39,96;379191
20001213;40,32;40,4;39,53;39,8;225143
20001212;40,89;40,89;39,66;40,13;370038
20001211;41,44;41,44;39,85;40,55;789444
20001208;41,7;41,96;40,46;41,32;466648
20001207;41,95;41,96;40,31;41,6;623611
20001206;40,8;42,5;40,51;41,95;1156770
20001205;38,9;41,2;38,31;40,45;1078147
20001204;38,5;39;38,3;38,78;335614
20001201;38,3;38,98;38,2;38,44;424048
20001130;38,23;39,27;37,5;39,27;540920
20001129;38,15;38,8;38,12;38,23;364325
20001128;38,9;39,2;38,08;38,5;340919
20001127;37,97;39,18;37,53;38,48;386742
20001124;38;38,8;37,08;37,55;459749
20001123;38,9;38,9;38,07;38,35;302588
20001122;38,47;38,94;38,11;38,6;260004
20001121;38,1;39,04;38,1;38,48;259385
20001120;37,65;39,1;37,26;38,55;774300
20001117;37,65;37,89;37,18;37,5;216607
20001116;37,49;38,04;36,54;37,62;245990
20001115;38,39;38,39;36,85;37,34;370071
20001114;36,98;38,55;36,98;38,1;342060
20001113;37,76;38,64;35,65;36,88;565906
20001110;39;39;37,7;37,8;367027
20001109;39,19;39,2;38,45;39,05;310419
20001108;38,78;39,36;38,41;38,95;446954
20001107;38,98;39;37,6;38,34;421258
20001106;38,95;39,05;38,32;38,99;245471
20001103;38,6;39,17;38;38,85;204992
20001102;38,37;38,77;37,67;38,33;471059
20001101;38,79;38,79;37,83;38,17;307431
20001031;37,45;39,36;36,86;38,39;654309
20001030;37,9;37,9;36,57;37,39;211012
20001027;37,7;37,98;37,18;37,75;467884
20001026;36,3;37,79;35,87;37,2;440385
20001025;35,99;37,34;35,87;35,97;435964
20001024;36,6;37;36,1;36,57;503865
20001023;35,4;36,2;34,78;35,85;297781
20001020;35,25;35,5;34,23;35,14;361065
20001019;35,19;36,28;34,8;35,37;558041
20001018;34,46;35,43;34;34,85;437545
20001017;33,7;35,16;33,7;34,9;512399
20001016;33,7;34,31;33,26;33,85;393142
20001013;32,6;33,9;32,5;33,7;473409
20001012;33,93;34,14;32,35;32,93;531135
20001011;34,1;34,85;32,4;33,35;628517
20001010;33,5;34,68;33,5;34,25;479616
20001009;33,8;33,95;33,12;33,55;291567
20001006;34;34,75;33,4;33,65;447121
20001005;33,55;34,84;33,51;34,1;387183
20001004;35,25;35,3;33,38;33,68;549450
20001002;35,34;35,34;34,4;34,7;253740
20000929;34,9;35,36;34,7;34,88;331032
20000928;34;35,38;33,32;34,98;649467
20000927;33,05;34,6;33,01;34;441247
20000926;33,46;33,93;33;33,35;387748
20000925;33,53;34,13;32,72;33,94;581909
20000922;33,57;34,75;33,33;34,16;508659
20000921;35,55;36;33,38;34,24;821968
20000920;36,5;36,5;35,36;35,65;463963
20000919;36,5;37,1;36,1;36,47;381993
20000918;38,08;38,08;36,65;36,78;381290
20000915;37,77;38,19;37,5;37,7;679302
20000914;38,41;38,97;37,2;37,99;549508
20000913;39,3;39,35;38,28;38,76;379932
20000912;39,77;39,77;38,5;39,25;431459
20000911;38,7;39,9;38,22;39,24;357342
20000908;39,35;39,5;38,28;38,7;234491
20000907;38,93;39,6;38,93;39,37;351945
20000906;38,55;39,3;38,55;38,93;375320
20000905;38,92;39,15;38,39;38,8;276222
20000904;38,21;39,15;37,85;38,55;498782
20000901;37,51;38,38;37,4;37,62;330318
20000831;37,7;38,4;36,89;37,9;374378
20000830;37,99;38,6;37,84;37,85;657776
20000829;37,8;38,15;37,35;37,7;319299
20000828;37,9;38,24;37,6;37,7;385912
20000825;36,45;37,89;36,13;37,48;398553
20000824;36,99;37,88;36,03;36,75;415752
20000823;37,95;37,95;36,33;37,22;495522
20000822;36,65;37,9;36,4;37,9;405582
20000821;37,15;37,15;35,3;36,45;311554
20000818;37,5;37,8;36,54;36,64;347333
20000817;38,15;38,15;37,06;37,2;407031
20000816;37,19;38,28;37,1;37,6;453057
20000815;37,01;37,55;36,78;37;614427
20000814;35,51;36,75;35,51;36,46;741218
20000811;35,2;35,4;34,83;35,27;506560
20000810;36,06;36,06;34,53;34,9;340974
20000809;35,3;36,04;35,15;35,78;830681
20000808;34,27;35,47;34,27;34,85;393433
20000807;34,57;35;34,15;34,4;517577
20000804;34,85;34,85;33,86;34,17;357618
20000803;34,3;34,91;34,1;34,55;799055
20000802;32,5;34,35;32,36;33,93;1379444
20000801;31,91;32,5;31,2;32,5;632258
20000731;31,2;32,2;31,2;31,8;442277
20000728;30,69;31,88;30,33;30,7;441045
20000727;30,5;31,17;30,1;30,32;718443
20000726;31,2;31,2;30,52;30,52;393395
20000725;31,9;32;30,88;31;480373
20000724;31,65;32;31,45;31,7;646737
20000721;32,57;32,9;30,55;31,7;947966
20000720;31,12;33,2;31,12;32,4;1120347
20000719;31,1;31,67;30,95;31,11;556788
20000718;31;31,76;30,8;30,8;613291
20000717;31,22;31,68;30,81;30,92;456902
20000714;31,5;31,5;30,9;31,25;577799
20000713;32,8;33,39;31,2;31,5;1111403
20000712;33;33,09;32,55;32,58;380551
20000711;33,3;33,75;32,5;32,68;526019
20000710;34,58;34,58;33,15;33,6;354923
20000707;34,55;34,55;33,15;34,55;412510
20000706;33,67;34,64;32,55;34,56;611999
20000705;34,65;34,98;33,75;34;337253
20000704;34,5;35,23;33,17;34,76;456203
20000703;33,26;34,69;33,22;34,46;358224
20000630;33,65;33,9;33,1;33,85;382940
20000629;35,2;35,2;33,51;33,64;426978
20000628;35,23;36,17;34,05;34,51;534203
20000627;35,5;35,69;35;35,23;283128
20000626;35,49;35,85;34,76;35,45;424061
20000623;36,24;36,24;35,02;35,02;417009
20000622;36,6;36,6;35,34;35,4;219699
20000621;37,31;37,31;35,5;36,46;584996
20000620;37,72;38;37,27;37,3;395038
20000619;37,5;38,65;37,5;37,65;313221
20000616;39,16;39,5;37,12;37,12;3670508
20000615;39,15;39,25;38,74;38,9;243022
20000614;38,52;39,25;38,05;39,25;340363
20000613;38;38,6;38;38,52;250338
20000612;38,44;38,44;37,85;38;73239
20000609;38,5;38,98;38;38;317332
20000608;38,9;39,5;38;38,1;464429
20000607;38,7;38,79;37,85;38,24;322704
20000606;38,6;39,08;38,16;38,56;382864
20000605;38,2;38,3;37,75;38,18;210548
20000602;37,85;38,51;37,5;37,91;306273
20000601;38,17;38,7;37,1;37,5;239240
20000531;38,55;38,79;37,55;37,85;271567
20000530;38,6;39,15;38,16;38,26;639294
20000529;37,09;38,22;37;37,87;278854
20000526;37,4;37,99;36,35;36,5;649807
20000525;38,6;39,08;37,4;37,75;405835
20000524;38,2;39;38;38,1;284599
20000523;37,89;38,44;37,5;38,2;474382
20000522;37,26;38,45;37;37,7;400629
20000519;38,65;38,65;37,2;37,7;670518
20000518;38,65;39,3;37,61;38,29;928279
20000517;39;39;37,81;38,18;1137518
20000516;41,6;41,76;37,91;38,6;2446517
20000515;43,49;43,95;39,36;40,99;1608242
20000512;44,97;44,97;42,8;43,5;369778
20000511;44,35;45,2;44;44,65;385456
20000510;44,62;45,04;44,38;44,8;298257
20000509;45,25;45,25;44,5;45,07;175225
20000508;45,3;45,41;44,55;45,01;211675
20000505;46,17;46,17;44,6;45,6;229566
20000504;44,42;45,75;43,55;45,45;232853
20000503;44,47;45,15;44,01;44,7;163695
20000502;45,8;46;44,43;44,67;210115
20000428;44,87;45,7;44,5;45,21;318908
20000427;43,8;44,85;43,61;44,56;279839
20000426;44;44,23;43,26;43,66;221885
20000425;43,4;44,05;42,36;43,61;263494
20000420;42,6;43,69;42,6;42,9;359994
20000419;44,78;44,78;42,65;42,7;344923
20000418;44;44,6;42,44;44,1;503044
20000417;42,1;44,85;41,78;43,68;482329
20000414;43,7;44,7;42,5;43,38;420144
20000413;43,2;45,15;43,2;43,7;498773
20000412;45,5;46,6;43,65;44;818856
20000411;44,9;46,27;44,9;45,65;303811
20000410;44,85;45,6;44,43;45;430692
20000407;46,65;46,65;44,32;44,85;515599
20000406;46,5;47,2;44,51;45,65;411834
20000405;47,95;48,55;46,1;46,7;741496
20000404;48,94;49,99;47,7;48,31;543843
20000403;48,59;48,84;47,1;48,5;333146
20000331;49,75;50;47,99;47,99;316439
20000330;47,35;49,69;47;49;613347
20000329;47,7;48,1;47,28;47,35;354742
20000328;47;48,78;46,63;48,17;296294
20000327;48,38;48,89;47,4;47,5;374671
20000324;48,25;49;47,15;47,78;298509
20000323;48,6;48,65;47,51;47,93;255131
20000322;47,95;48,5;47,2;48,5;318351
20000321;46,95;47,7;46,75;47,4;274883
20000320;47,1;47,49;45,81;46,95;268060
20000317;48,3;48,75;45,8;46,96;7031178
20000316;46,55;48,35;46,55;47,51;742458
20000315;45,5;46,9;43,3;46,25;457412
20000314;45,25;47;44,92;45,74;536061
20000313;43,5;45,14;42,9;44,1;580608
20000310;43,3;44,87;42,75;42,75;471448
20000309;43,15;44,09;42,2;42,28;538402
20000308;43,5;45,1;42,9;42,9;532335
20000307;44,95;44,95;41,86;42,46;589877
20000306;46,25;46,5;44,8;44,99;361555
20000303;47,53;47,53;45,6;45,6;587116
20000302;48,45;48,8;47,13;48,5;269519
20000301;47,71;48,45;46,1;48,45;589875
20000229;47;48,97;46,49;47,51;424162
20000228;45,65;47;45,31;46,62;262292
20000225;46;46,4;44,9;45,99;357714
20000224;46,01;46,85;44,1;45,05;781347
20000223;47,11;47,59;46,21;46,6;475572
20000222;47,35;49;46,6;46,81;1038586
20000221;45;47,7;44,99;46,6;1010875
20000218;44,35;45,9;43,5;43,97;940051
20000217;42;43,94;41,01;43,55;726310
20000216;43,05;44,36;40,55;41,35;996566
20000215;43,2;45,03;42,11;42,11;618240
20000214;45;45,11;42,5;43,8;979401
20000211;46,9;47,4;43,51;44,99;1056650
20000210;46;47,05;45,9;46,6;571442
20000209;46,15;47,1;45,3;46,5;1130989
20000208;47,81;48,4;46,5;46,61;425711
20000207;49;49,5;47,8;47,81;268141
20000204;47,9;50;47,9;50;474928
20000203;48,2;50,85;47,11;48;919107
20000202;47,95;48,52;47;47,69;476996
20000201;48,36;48,99;47,1;47,81;504976
20000131;50,25;50,34;48,25;48,35;715313
20000128;50,5;51,7;49,11;51,7;314604
20000127;50,87;51,4;48,75;50,85;387264
20000126;50,85;51,4;50,35;50,72;332165
20000125;51,5;52;50,45;50,8;384540
20000124;51,6;52,58;51,02;51,05;382895
20000121;51,5;52,6;51,5;51,5;491425
20000120;51;52,65;50,78;52,08;586322
20000119;51;51,8;50,61;50,61;519014
20000118;52,3;52,5;50,55;51,11;491552
20000117;53,55;53,55;52,1;52,1;452578
20000114;54,75;55;51,8;53;636912
20000113;54,32;55,88;54,21;54,95;409840
20000112;54,54;55,32;54,26;54,5;405030
20000111;55,5;55,5;54,12;54,6;383772
20000110;55,05;56,25;54,44;55,28;981818
20000107;53,9;54,88;53,06;54,76;661661
20000106;52,55;54,5;52,45;53,02;353360
20000105;52;54,85;51,53;52,42;547589
20000104;52,91;54,68;52,3;52,8;542879
20000103;58,25;58,5;51,87;52,25;860595
